,,
160,255,51
205,255,105
145,255,180
155,255,190
146,255,192
250,255,187
255,255,124
255,255,162
255,255,162
255,255,132
255,255,148
255,255,153
255,255,151
255,255,136
255,216,32
255,215,35
255,184,37
255,200,37
255,230,37
255,255,37
255,255,40
255,255,44
255,255,45
252,255,48
242,255,51
235,255,50
226,255,50
200,255,54
219,255,55
180,255,90
140,255,172
166,255,191
213,255,185
255,255,190
255,255,154
255,255,177
255,255,158
255,255,133
255,255,147
255,255,148
255,255,143
255,255,141
255,250,31
255,207,34
255,200,36
255,220,37
255,254,37
255,255,38
255,255,40
255,255,40
255,255,41
255,255,43
255,255,48
255,255,50
255,255,52
255,255,54
255,255,61
244,255,67
239,255,155
250,255,191
255,255,184
255,255,190
255,255,123
255,255,158
255,255,161
255,255,139
255,255,151
255,255,147
255,255,140
255,255,139
